,div1,div2
306,0.021,0.025
307,0.021,0.025
308,0.021,0.025
309,0.021,0.025
310,0.021,0.025
311,0.021,0.025
312,0.021,0.025
313,0.021,0.025
314,0.021,0.025
315,0.021,0.025
316,0.021,0.025
317,0.021,0.025
318,0.021,0.025
319,0.021,0.025
320,0.021,0.025
321,0.021,0.025
322,0.021,0.025
323,0.021,0.025
324,0.021,0.025
325,0.021,0.025
326,0.021,0.025
327,0.021,0.025
328,0.021,0.025
329,0.021,0.025
330,0.022000000000000002,0.021
331,0.022000000000000002,0.021
332,0.022000000000000002,0.021
333,0.022000000000000002,0.021
334,0.022000000000000002,0.021
335,0.022000000000000002,0.021
336,0.022000000000000002,0.021
337,0.022000000000000002,0.021
338,0.022000000000000002,0.021
339,0.022000000000000002,0.021
340,0.022000000000000002,0.021
341,0.022000000000000002,0.021
342,0.022000000000000002,0.021
343,0.022000000000000002,0.021
344,0.022000000000000002,0.021
345,0.022000000000000002,0.021
346,0.022000000000000002,0.021
347,0.022000000000000002,0.021
348,0.022000000000000002,0.021
349,0.022000000000000002,0.021
350,0.022000000000000002,0.021
351,0.022000000000000002,0.021
352,0.022000000000000002,0.021
353,0.022000000000000002,0.021
354,0.022000000000000002,0.021
355,0.022000000000000002,0.021
356,0.022000000000000002,0.021
357,0.022000000000000002,0.021
358,0.022000000000000002,0.021
359,0.022000000000000002,0.021
360,0.022000000000000002,0.021
361,0.022000000000000002,0.021
362,0.022000000000000002,0.021
363,0.022000000000000002,0.021
364,0.022000000000000002,0.021
365,0.022000000000000002,0.021
366,0.022000000000000002,0.021
367,0.022000000000000002,0.021
368,0.022000000000000002,0.021
369,0.022000000000000002,0.021
370,0.022000000000000002,0.021
371,0.022000000000000002,0.021
372,0.022000000000000002,0.021
373,0.022000000000000002,0.021
374,0.022000000000000002,0.021
375,0.022000000000000002,0.021
376,0.022000000000000002,0.021
377,0.022000000000000002,0.021
378,0.022000000000000002,0.021
379,0.022000000000000002,0.021
380,0.022000000000000002,0.021
381,0.022000000000000002,0.021
382,0.022000000000000002,0.021
383,0.022000000000000002,0.021
384,0.022000000000000002,0.021
385,0.022000000000000002,0.021
386,0.022000000000000002,0.021
387,0.022000000000000002,0.021
388,0.022000000000000002,0.021
389,0.022000000000000002,0.021
390,0.022000000000000002,0.021
391,0.022000000000000002,0.021
392,0.022000000000000002,0.021
393,0.022000000000000002,0.021
394,0.022000000000000002,0.021
395,0.022000000000000002,0.021
396,0.022000000000000002,0.022000000000000002
397,0.022000000000000002,0.022000000000000002
398,0.022000000000000002,0.022000000000000002
399,0.022000000000000002,0.022000000000000002
400,0.022000000000000002,0.022000000000000002
401,0.022000000000000002,0.022000000000000002
402,0.022000000000000002,0.022000000000000002
403,0.022000000000000002,0.022000000000000002
404,0.022000000000000002,0.022000000000000002
405,0.022000000000000002,0.022000000000000002
406,0.022000000000000002,0.022000000000000002
407,0.022000000000000002,0.022000000000000002
408,0.022000000000000002,0.022000000000000002
409,0.022000000000000002,0.022000000000000002
410,0.022000000000000002,0.022000000000000002
411,0.022000000000000002,0.022000000000000002
412,0.022000000000000002,0.022000000000000002
413,0.022000000000000002,0.022000000000000002
414,0.022000000000000002,0.022000000000000002
415,0.022000000000000002,0.022000000000000002
416,0.022000000000000002,0.022000000000000002
417,0.022000000000000002,0.022000000000000002
418,0.022000000000000002,0.022000000000000002
419,0.022000000000000002,0.022000000000000002
420,0.022000000000000002,0.022000000000000002
421,0.022000000000000002,0.022000000000000002
422,0.022000000000000002,0.022000000000000002
423,0.022000000000000002,0.022000000000000002
424,0.022000000000000002,0.022000000000000002
425,0.022000000000000002,0.022000000000000002
426,0.022000000000000002,0.022000000000000002
427,0.022000000000000002,0.022000000000000002
428,0.022000000000000002,0.022000000000000002
429,0.022000000000000002,0.022000000000000002
430,0.022000000000000002,0.022000000000000002
431,0.022000000000000002,0.022000000000000002
432,0.022000000000000002,0.022000000000000002
433,0.022000000000000002,0.022000000000000002
434,0.022000000000000002,0.022000000000000002
435,0.022000000000000002,0.022000000000000002
436,0.022000000000000002,0.022000000000000002
437,0.022000000000000002,0.022000000000000002
438,0.022000000000000002,0.022000000000000002
439,0.022000000000000002,0.022000000000000002
440,0.022000000000000002,0.022000000000000002
441,0.022000000000000002,0.022000000000000002
442,0.022000000000000002,0.022000000000000002
443,0.022000000000000002,0.022000000000000002
444,0.022000000000000002,0.022000000000000002
445,0.022000000000000002,0.022000000000000002
446,0.022000000000000002,0.022000000000000002
447,0.022000000000000002,0.022000000000000002
448,0.022000000000000002,0.022000000000000002
449,0.022000000000000002,0.022000000000000002
450,0.022000000000000002,0.022000000000000002
451,0.022000000000000002,0.022000000000000002
452,0.022000000000000002,0.022000000000000002
453,0.022000000000000002,0.022000000000000002
454,0.022000000000000002,0.022000000000000002
455,0.022000000000000002,0.022000000000000002
456,0.022000000000000002,0.022000000000000002
457,0.022000000000000002,0.022000000000000002
458,0.022000000000000002,0.022000000000000002
459,0.022000000000000002,0.022000000000000002
460,0.022000000000000002,0.022000000000000002
461,0.022000000000000002,0.022000000000000002
462,0.022000000000000002,0.023
463,0.022000000000000002,0.023
464,0.022000000000000002,0.023
465,0.022000000000000002,0.023
466,0.022000000000000002,0.023
467,0.022000000000000002,0.023
468,0.022000000000000002,0.023
469,0.022000000000000002,0.023
470,0.022000000000000002,0.023
471,0.022000000000000002,0.023
472,0.022000000000000002,0.023
473,0.022000000000000002,0.023
474,0.022000000000000002,0.023
475,0.022000000000000002,0.023
476,0.022000000000000002,0.023
477,0.022000000000000002,0.023
478,0.022000000000000002,0.023
479,0.022000000000000002,0.023
480,0.022000000000000002,0.023
481,0.022000000000000002,0.023
482,0.022000000000000002,0.023
483,0.022000000000000002,0.023
484,0.022000000000000002,0.023
485,0.022000000000000002,0.023
486,0.022000000000000002,0.023
487,0.022000000000000002,0.023
488,0.022000000000000002,0.023
489,0.022000000000000002,0.023
490,0.022000000000000002,0.023
491,0.022000000000000002,0.023
492,0.022000000000000002,0.023
493,0.022000000000000002,0.023
494,0.022000000000000002,0.023
495,0.022000000000000002,0.023
496,0.022000000000000002,0.023
497,0.022000000000000002,0.023
498,0.022000000000000002,0.023
499,0.022000000000000002,0.023
500,0.022000000000000002,0.023
501,0.022000000000000002,0.023
502,0.022000000000000002,0.023
503,0.022000000000000002,0.023
504,0.022000000000000002,0.023
505,0.022000000000000002,0.023
506,0.022000000000000002,0.023
507,0.022000000000000002,0.023
508,0.022000000000000002,0.023
509,0.022000000000000002,0.023
510,0.022000000000000002,0.023
511,0.022000000000000002,0.023
512,0.022000000000000002,0.023
513,0.022000000000000002,0.023
514,0.022000000000000002,0.023
515,0.022000000000000002,0.023
516,0.022000000000000002,0.023
517,0.022000000000000002,0.023
518,0.022000000000000002,0.023
519,0.022000000000000002,0.023
520,0.022000000000000002,0.023
521,0.022000000000000002,0.023
522,0.022000000000000002,0.023
523,0.022000000000000002,0.023
524,0.022000000000000002,0.023
525,0.022000000000000002,0.023
526,0.022000000000000002,0.023
527,0.022000000000000002,0.023
528,0.022000000000000002,0.024
529,0.022000000000000002,0.024
530,0.022000000000000002,0.024
531,0.022000000000000002,0.024
532,0.022000000000000002,0.024
533,0.022000000000000002,0.024
534,0.022000000000000002,0.024
535,0.022000000000000002,0.024
536,0.022000000000000002,0.024
537,0.022000000000000002,0.024
538,0.022000000000000002,0.024
539,0.022000000000000002,0.024
540,0.022000000000000002,0.024
541,0.022000000000000002,0.024
542,0.022000000000000002,0.024
543,0.022000000000000002,0.024
544,0.022000000000000002,0.024
545,0.022000000000000002,0.024
546,0.022000000000000002,0.024
547,0.022000000000000002,0.024
548,0.022000000000000002,0.024
549,0.022000000000000002,0.024
550,0.022000000000000002,0.024
551,0.022000000000000002,0.024
552,0.022000000000000002,0.024
553,0.022000000000000002,0.024
554,0.022000000000000002,0.024
555,0.022000000000000002,0.024
556,0.022000000000000002,0.024
557,0.022000000000000002,0.024
558,0.022000000000000002,0.024
559,0.022000000000000002,0.024
560,0.022000000000000002,0.024
561,0.022000000000000002,0.024
562,0.022000000000000002,0.024
563,0.022000000000000002,0.024
564,0.022000000000000002,0.024
565,0.022000000000000002,0.024
566,0.022000000000000002,0.024
567,0.022000000000000002,0.024
568,0.022000000000000002,0.024
569,0.022000000000000002,0.024
570,0.022000000000000002,0.024
571,0.022000000000000002,0.024
572,0.022000000000000002,0.024
573,0.022000000000000002,0.024
574,0.022000000000000002,0.024
575,0.022000000000000002,0.024
576,0.022000000000000002,0.024
577,0.022000000000000002,0.024
578,0.022000000000000002,0.024
579,0.022000000000000002,0.024
580,0.022000000000000002,0.024
581,0.022000000000000002,0.024
582,0.022000000000000002,0.024
583,0.022000000000000002,0.024
584,0.022000000000000002,0.024
585,0.022000000000000002,0.024
586,0.022000000000000002,0.024
587,0.022000000000000002,0.024
588,0.022000000000000002,0.024
589,0.022000000000000002,0.024
590,0.022000000000000002,0.024
591,0.022000000000000002,0.024
592,0.022000000000000002,0.024
593,0.022000000000000002,0.024
594,0.022000000000000002,0.025
595,0.022000000000000002,0.025
596,0.022000000000000002,0.025
597,0.022000000000000002,0.025
598,0.022000000000000002,0.025
599,0.022000000000000002,0.025
600,0.022000000000000002,0.025
601,0.022000000000000002,0.025
602,0.022000000000000002,0.025
603,0.022000000000000002,0.025
604,0.022000000000000002,0.025
605,0.022000000000000002,0.025
606,0.022000000000000002,0.025
607,0.022000000000000002,0.025
608,0.022000000000000002,0.025
609,0.022000000000000002,0.025
610,0.022000000000000002,0.025
611,0.022000000000000002,0.025
612,0.022000000000000002,0.025
613,0.022000000000000002,0.025
614,0.022000000000000002,0.025
615,0.022000000000000002,0.025
616,0.022000000000000002,0.025
617,0.022000000000000002,0.025
618,0.022000000000000002,0.025
619,0.022000000000000002,0.025
620,0.022000000000000002,0.025
621,0.022000000000000002,0.025
622,0.022000000000000002,0.025
623,0.022000000000000002,0.025
624,0.022000000000000002,0.025
625,0.022000000000000002,0.025
626,0.022000000000000002,0.025
627,0.022000000000000002,0.025
628,0.022000000000000002,0.025
629,0.022000000000000002,0.025
630,0.022000000000000002,0.025
631,0.022000000000000002,0.025
632,0.022000000000000002,0.025
633,0.022000000000000002,0.025
634,0.022000000000000002,0.025
635,0.022000000000000002,0.025
636,0.022000000000000002,0.025
637,0.022000000000000002,0.025
638,0.022000000000000002,0.025
639,0.022000000000000002,0.025
640,0.022000000000000002,0.025
641,0.022000000000000002,0.025
642,0.022000000000000002,0.025
643,0.022000000000000002,0.025
644,0.022000000000000002,0.025
645,0.022000000000000002,0.025
646,0.022000000000000002,0.025
647,0.022000000000000002,0.025
648,0.022000000000000002,0.025
649,0.022000000000000002,0.025
650,0.022000000000000002,0.025
651,0.022000000000000002,0.025
652,0.022000000000000002,0.025
653,0.022000000000000002,0.025
654,0.022000000000000002,0.025
655,0.022000000000000002,0.025
656,0.022000000000000002,0.025
657,0.022000000000000002,0.025
658,0.022000000000000002,0.025
659,0.022000000000000002,0.025
660,0.023,0.021
661,0.023,0.021
662,0.023,0.021
663,0.023,0.021
664,0.023,0.021
665,0.023,0.021
666,0.023,0.021
667,0.023,0.021
668,0.023,0.021
669,0.023,0.021
670,0.023,0.021
671,0.023,0.021
672,0.023,0.021
673,0.023,0.021
674,0.023,0.021
675,0.023,0.021
676,0.023,0.021
677,0.023,0.021
678,0.023,0.021
679,0.023,0.021
680,0.023,0.021
681,0.023,0.021
682,0.023,0.021
683,0.023,0.021
684,0.023,0.021
685,0.023,0.021
686,0.023,0.021
687,0.023,0.021
688,0.023,0.021
689,0.023,0.021
690,0.023,0.021
691,0.023,0.021
692,0.023,0.021
693,0.023,0.021
694,0.023,0.021
695,0.023,0.021
696,0.023,0.021
697,0.023,0.021
698,0.023,0.021
699,0.023,0.021
700,0.023,0.021
701,0.023,0.021
702,0.023,0.021
703,0.023,0.021
704,0.023,0.021
705,0.023,0.021
706,0.023,0.021
707,0.023,0.021
708,0.023,0.021
709,0.023,0.021
710,0.023,0.021
711,0.023,0.021
712,0.023,0.021
713,0.023,0.021
714,0.023,0.021
715,0.023,0.021
716,0.023,0.021
717,0.023,0.021
718,0.023,0.021
719,0.023,0.021
720,0.023,0.021
721,0.023,0.021
722,0.023,0.021
723,0.023,0.021
724,0.023,0.021
725,0.023,0.021
726,0.023,0.022000000000000002
727,0.023,0.022000000000000002
728,0.023,0.022000000000000002
729,0.023,0.022000000000000002
730,0.023,0.022000000000000002
731,0.023,0.022000000000000002
732,0.023,0.022000000000000002
733,0.023,0.022000000000000002
734,0.023,0.022000000000000002
735,0.023,0.022000000000000002
736,0.023,0.022000000000000002
737,0.023,0.022000000000000002
738,0.023,0.022000000000000002
739,0.023,0.022000000000000002
740,0.023,0.022000000000000002
741,0.023,0.022000000000000002
742,0.023,0.022000000000000002
743,0.023,0.022000000000000002
744,0.023,0.022000000000000002
745,0.023,0.022000000000000002
746,0.023,0.022000000000000002
747,0.023,0.022000000000000002
748,0.023,0.022000000000000002
749,0.023,0.022000000000000002
750,0.023,0.022000000000000002
751,0.023,0.022000000000000002
752,0.023,0.022000000000000002
753,0.023,0.022000000000000002
754,0.023,0.022000000000000002
755,0.023,0.022000000000000002
756,0.023,0.022000000000000002
757,0.023,0.022000000000000002
758,0.023,0.022000000000000002
759,0.023,0.022000000000000002
760,0.023,0.022000000000000002
761,0.023,0.022000000000000002
762,0.023,0.022000000000000002
763,0.023,0.022000000000000002
764,0.023,0.022000000000000002
765,0.023,0.022000000000000002
766,0.023,0.022000000000000002
767,0.023,0.022000000000000002
768,0.023,0.022000000000000002
769,0.023,0.022000000000000002
770,0.023,0.022000000000000002
771,0.023,0.022000000000000002
772,0.023,0.022000000000000002
773,0.023,0.022000000000000002
774,0.023,0.022000000000000002
775,0.023,0.022000000000000002
776,0.023,0.022000000000000002
777,0.023,0.022000000000000002
778,0.023,0.022000000000000002
779,0.023,0.022000000000000002
780,0.023,0.022000000000000002
781,0.023,0.022000000000000002
782,0.023,0.022000000000000002
783,0.023,0.022000000000000002
784,0.023,0.022000000000000002
785,0.023,0.022000000000000002
786,0.023,0.022000000000000002
787,0.023,0.022000000000000002
788,0.023,0.022000000000000002
789,0.023,0.022000000000000002
790,0.023,0.022000000000000002
791,0.023,0.022000000000000002
792,0.023,0.023
793,0.023,0.023
794,0.023,0.023
795,0.023,0.023
796,0.023,0.023
797,0.023,0.023
798,0.023,0.023
799,0.023,0.023
800,0.023,0.023
801,0.023,0.023
802,0.023,0.023
803,0.023,0.023
804,0.023,0.023
805,0.023,0.023
806,0.023,0.023
807,0.023,0.023
808,0.023,0.023
809,0.023,0.023
810,0.023,0.023
811,0.023,0.023
812,0.023,0.023
813,0.023,0.023
814,0.023,0.023
815,0.023,0.023
816,0.023,0.023
817,0.023,0.023
818,0.023,0.023
819,0.023,0.023
820,0.023,0.023
821,0.023,0.023
822,0.023,0.023
823,0.023,0.023
824,0.023,0.023
825,0.023,0.023
826,0.023,0.023
827,0.023,0.023
828,0.023,0.023
829,0.023,0.023
830,0.023,0.023
831,0.023,0.023
832,0.023,0.023
833,0.023,0.023
834,0.023,0.023
835,0.023,0.023
836,0.023,0.023
837,0.023,0.023
838,0.023,0.023
839,0.023,0.023
840,0.023,0.023
841,0.023,0.023
842,0.023,0.023
843,0.023,0.023
844,0.023,0.023
845,0.023,0.023
846,0.023,0.023
847,0.023,0.023
848,0.023,0.023
849,0.023,0.023
850,0.023,0.023
851,0.023,0.023
852,0.023,0.023
853,0.023,0.023
854,0.023,0.023
855,0.023,0.023
856,0.023,0.023
857,0.023,0.023
858,0.023,0.024
859,0.023,0.024
860,0.023,0.024
861,0.023,0.024
862,0.023,0.024
863,0.023,0.024
864,0.023,0.024
865,0.023,0.024
866,0.023,0.024
867,0.023,0.024
868,0.023,0.024
869,0.023,0.024
870,0.023,0.024
871,0.023,0.024
872,0.023,0.024
873,0.023,0.024
874,0.023,0.024
875,0.023,0.024
876,0.023,0.024
877,0.023,0.024
878,0.023,0.024
879,0.023,0.024
880,0.023,0.024
881,0.023,0.024
882,0.023,0.024
883,0.023,0.024
884,0.023,0.024
885,0.023,0.024
886,0.023,0.024
887,0.023,0.024
888,0.023,0.024
889,0.023,0.024
890,0.023,0.024
891,0.023,0.024
892,0.023,0.024
893,0.023,0.024
894,0.023,0.024
895,0.023,0.024
896,0.023,0.024
897,0.023,0.024
898,0.023,0.024
899,0.023,0.024
900,0.023,0.024
901,0.023,0.024
902,0.023,0.024
903,0.023,0.024
904,0.023,0.024
905,0.023,0.024
906,0.023,0.024
907,0.023,0.024
908,0.023,0.024
909,0.023,0.024
910,0.023,0.024
911,0.023,0.024
912,0.023,0.024
913,0.023,0.024
914,0.023,0.024
915,0.023,0.024
916,0.023,0.024
917,0.023,0.024
918,0.023,0.024
919,0.023,0.024
920,0.023,0.024
921,0.023,0.024
922,0.023,0.024
923,0.023,0.024
924,0.023,0.025
925,0.023,0.025
926,0.023,0.025
927,0.023,0.025
928,0.023,0.025
929,0.023,0.025
930,0.023,0.025
931,0.023,0.025
932,0.023,0.025
933,0.023,0.025
934,0.023,0.025
935,0.023,0.025
936,0.023,0.025
937,0.023,0.025
938,0.023,0.025
939,0.023,0.025
940,0.023,0.025
941,0.023,0.025
942,0.023,0.025
943,0.023,0.025
944,0.023,0.025
945,0.023,0.025
946,0.023,0.025
947,0.023,0.025
948,0.023,0.025
949,0.023,0.025
950,0.023,0.025
951,0.023,0.025
952,0.023,0.025
953,0.023,0.025
954,0.023,0.025
955,0.023,0.025
956,0.023,0.025
957,0.023,0.025
958,0.023,0.025
959,0.023,0.025
960,0.023,0.025
961,0.023,0.025
962,0.023,0.025
963,0.023,0.025
964,0.023,0.025
965,0.023,0.025
966,0.023,0.025
967,0.023,0.025
968,0.023,0.025
969,0.023,0.025
970,0.023,0.025
971,0.023,0.025
972,0.023,0.025
973,0.023,0.025
974,0.023,0.025
975,0.023,0.025
976,0.023,0.025
977,0.023,0.025
978,0.023,0.025
979,0.023,0.025
980,0.023,0.025
981,0.023,0.025
982,0.023,0.025
983,0.023,0.025
984,0.023,0.025
985,0.023,0.025
986,0.023,0.025
987,0.023,0.025
988,0.023,0.025
989,0.023,0.025
990,0.024,0.021
991,0.024,0.021
992,0.024,0.021
993,0.024,0.021
994,0.024,0.021
995,0.024,0.021
996,0.024,0.021
997,0.024,0.021
998,0.024,0.021
999,0.024,0.021
1000,0.024,0.021
1001,0.024,0.021
1002,0.024,0.021
1003,0.024,0.021
1004,0.024,0.021
1005,0.024,0.021
1006,0.024,0.021
1007,0.024,0.021
1008,0.024,0.021
1009,0.024,0.021
1010,0.024,0.021
1011,0.024,0.021
1012,0.024,0.021
1013,0.024,0.021
1014,0.024,0.021
1015,0.024,0.021
1016,0.024,0.021
1017,0.024,0.021
1018,0.024,0.021
1019,0.024,0.021
1020,0.024,0.021
1021,0.024,0.021
1022,0.024,0.021
1023,0.024,0.021
1024,0.024,0.021
1025,0.024,0.021
1026,0.024,0.021
1027,0.024,0.021
1028,0.024,0.021
1029,0.024,0.021
1030,0.024,0.021
1031,0.024,0.021
1032,0.024,0.021
1033,0.024,0.021
1034,0.024,0.021
1035,0.024,0.021
1036,0.024,0.021
1037,0.024,0.021
1038,0.024,0.021
1039,0.024,0.021
1040,0.024,0.021
1041,0.024,0.021
1042,0.024,0.021
1043,0.024,0.021
1044,0.024,0.021
1045,0.024,0.021
1046,0.024,0.021
1047,0.024,0.021
1048,0.024,0.021
1049,0.024,0.021
1050,0.024,0.021
1051,0.024,0.021
1052,0.024,0.021
1053,0.024,0.021
1054,0.024,0.021
1055,0.024,0.021
1056,0.024,0.022000000000000002
1057,0.024,0.022000000000000002
1058,0.024,0.022000000000000002
1059,0.024,0.022000000000000002
1060,0.024,0.022000000000000002
1061,0.024,0.022000000000000002
1062,0.024,0.022000000000000002
1063,0.024,0.022000000000000002
1064,0.024,0.022000000000000002
1065,0.024,0.022000000000000002
1066,0.024,0.022000000000000002
1067,0.024,0.022000000000000002
1068,0.024,0.022000000000000002
1069,0.024,0.022000000000000002
1070,0.024,0.022000000000000002
1071,0.024,0.022000000000000002
1072,0.024,0.022000000000000002
1073,0.024,0.022000000000000002
1074,0.024,0.022000000000000002
1075,0.024,0.022000000000000002
1076,0.024,0.022000000000000002
1077,0.024,0.022000000000000002
1078,0.024,0.022000000000000002
1079,0.024,0.022000000000000002
1080,0.024,0.022000000000000002
1081,0.024,0.022000000000000002
1082,0.024,0.022000000000000002
1083,0.024,0.022000000000000002
1084,0.024,0.022000000000000002
1085,0.024,0.022000000000000002
1086,0.024,0.022000000000000002
1087,0.024,0.022000000000000002
1088,0.024,0.022000000000000002
1089,0.024,0.022000000000000002
1090,0.024,0.022000000000000002
1091,0.024,0.022000000000000002
1092,0.024,0.022000000000000002
1093,0.024,0.022000000000000002
1094,0.024,0.022000000000000002
1095,0.024,0.022000000000000002
1096,0.024,0.022000000000000002
1097,0.024,0.022000000000000002
1098,0.024,0.022000000000000002
1099,0.024,0.022000000000000002
1100,0.024,0.022000000000000002
